time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
8.6294;64.46;184.03;179.96;73.48;129.8;14.74;27.06;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;689.26;0.0
8.6394;57.97;173.69;170.5;75.57;134.09;14.74;27.06;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;669.35;0.0
8.6494;53.79;163.02;163.68;75.57;136.29;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;652.19;0.0
8.6594;49.61;152.02;154.88;77.66;138.49;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;632.5;0.0
8.6694;47.52;143.22;148.28;77.66;140.58;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;619.3;0.0
8.6794;43.45;134.42;139.48;79.75;142.78;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;601.92;0.0
8.6894;41.36;125.62;132.88;79.75;147.18;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;588.83;0.0
8.6994;39.27;119.02;124.08;81.95;149.38;16.94;31.57;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;580.25;0.0
8.7094;37.18;110.22;117.48;84.04;153.67;16.94;33.77;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;571.34;0.0
8.7194;35.09;102.19;110.77;86.13;160.16;16.94;36.08;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;567.6;0.0
8.7294;35.09;96.25;106.37;86.13;166.76;19.03;38.28;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;568.15;0.0
0.01;14.41;3.74;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.74;118.03;115.61;218.13;349.58;131.23;23.98;936.32
0.02;68.75;7.48;7.81;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;102.96;100.43;220.55;354.09;138.82;84.04;916.85
0.03;160.05;39.49;29.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85.47;87.78;218.13;356.4;151.47;229.02;899.25
0.04;172.15;86.35;70.62;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.98;70.18;215.82;356.4;161.59;329.12;871.97
0.05;160.05;130.02;101.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.32;52.91;208.67;354.09;171.71;391.93;832.7
0.06;146.19;165.22;130.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.72;35.97;194.59;347.27;181.72;442.09;787.27
0.07;130.24;188.21;152.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.13;25.41;168.52;324.61;191.73;471.13;730.4
0.08;112.42;198.55;170.5;0.0;4.29;0.0;0.0;0.0;0.0;0.0;0.0;17.6;23.21;138.27;292.49;201.85;485.76;673.42
0.09;94.93;204.71;179.96;0.0;6.49;0.0;0.0;0.0;0.0;0.0;0.0;17.6;23.21;108.24;252.34;211.86;486.09;613.25
0.1;81.84;210.98;184.69;14.63;36.85;0.0;6.71;6.71;0.0;0.0;0.0;15.07;21.12;89.1;209.0;224.4;542.41;558.69
0.11;84.04;217.14;194.15;20.9;49.94;4.18;11.22;9.02;0.0;0.0;0.0;15.07;21.12;69.85;169.95;240.9;590.59;516.89
0.12;86.24;219.23;203.5;25.08;60.72;6.27;11.22;9.02;0.0;0.0;0.0;15.07;21.12;47.85;127.93;257.4;621.28;469.37
0.13;86.24;221.32;208.23;33.44;69.3;6.27;15.73;11.22;0.0;0.0;0.0;12.54;19.03;25.19;73.26;264.44;651.75;394.46
0.14;86.24;223.41;208.23;37.62;71.5;8.47;15.73;11.22;0.0;0.0;0.0;12.54;19.03;22.66;40.37;229.24;662.42;323.84
0.15;88.44;225.5;208.23;39.71;75.79;8.47;18.04;11.22;0.0;0.0;0.0;12.54;16.94;17.6;36.3;156.53;675.4;239.91
0.16;88.44;227.59;210.65;41.8;77.88;8.47;18.04;11.22;0.0;0.0;0.0;10.01;14.74;15.07;30.25;110.99;684.09;181.06
0.17;92.73;227.59;210.65;41.8;77.88;8.47;18.04;11.22;0.0;0.0;0.0;10.01;12.65;12.54;24.2;81.84;688.38;141.24
0.18;92.73;231.77;210.65;41.8;77.88;8.47;18.04;11.22;0.0;0.0;0.0;7.48;8.47;7.48;18.15;58.63;692.56;100.21
0.19;94.93;231.77;210.65;41.8;77.88;8.47;18.04;11.22;0.0;0.0;0.0;4.95;6.27;4.95;12.1;33.44;694.76;61.71
0.2;97.13;233.86;208.23;41.8;77.88;8.47;18.04;11.22;0.0;0.0;0.0;4.95;4.18;0.0;3.96;16.72;696.63;29.81
0.21;97.13;233.86;208.23;41.8;77.88;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;6.05;8.36;696.63;14.41
0.22;97.13;233.86;205.92;43.89;77.88;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;3.96;5.5;696.41;9.46
0.23;97.13;233.86;205.92;43.89;77.88;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;3.96;5.5;696.41;9.46
0.24;94.93;231.77;203.5;43.89;77.88;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;689.7;0.0
0.25;94.93;229.68;201.19;43.89;80.08;8.47;18.04;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;689.81;0.0
0.26;92.73;227.59;196.46;45.98;80.08;8.47;18.04;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;682.88;0.0
0.27;90.53;223.41;194.15;45.98;80.08;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.5;676.39;5.5
0.28;88.44;221.32;191.73;48.07;80.08;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;671.88;0.0
0.29;86.24;219.23;187.0;50.16;80.08;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;664.95;0.0
0.3;86.24;217.14;184.69;50.16;77.88;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;658.35;0.0
0.31;84.04;215.05;182.27;50.16;77.88;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;651.64;0.0
0.32;84.04;215.05;182.27;52.25;75.79;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;651.64;0.0
0.33;84.04;212.96;179.96;52.25;75.79;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;649.33;0.0
0.34;84.04;210.98;177.54;52.25;75.79;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;644.93;0.0
0.35;84.04;208.89;177.54;54.34;75.79;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;644.93;0.0
0.36;81.84;206.8;175.23;54.34;77.88;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;640.42;0.0
0.37;81.84;204.71;172.81;56.54;77.88;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;638.11;0.0
0.38;79.64;202.62;172.81;56.54;80.08;10.56;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;640.53;0.0
0.39;77.55;200.64;170.5;58.63;84.37;10.56;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;640.53;0.0
0.4;73.15;196.46;168.19;62.81;86.57;10.56;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;636.02;0.0
0.41;70.95;194.37;165.88;65.01;90.86;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;640.2;0.0
0.42;66.66;190.19;163.68;69.19;95.15;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;638.0;0.0
0.43;64.46;186.12;161.48;73.48;99.44;12.65;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;642.73;0.0
0.44;60.06;184.03;157.08;77.66;103.73;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;642.4;0.0
0.45;57.97;177.87;154.88;84.04;110.22;14.74;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;649.22;0.0
0.46;53.79;173.69;150.48;90.42;116.71;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;653.84;0.0
0.47;49.61;167.53;146.08;96.8;123.2;19.03;33.77;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;656.26;0.0
0.48;47.52;160.82;139.48;103.07;131.89;19.03;38.28;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;662.64;0.0
0.49;43.45;152.02;132.88;107.36;138.49;21.12;42.79;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;662.86;0.0
0.5;41.36;143.22;126.28;115.72;144.98;25.41;51.81;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;673.53;0.0
0.51;39.27;134.42;119.68;121.99;151.47;29.59;60.94;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;684.42;0.0
0.52;37.18;125.62;110.77;128.15;160.16;33.88;72.82;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;697.84;0.0
0.53;35.09;114.62;101.86;134.31;166.76;42.35;84.59;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;708.84;0.0
0.54;33.11;104.17;92.95;140.58;173.36;48.73;98.78;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;723.25;0.0
0.55;31.02;92.29;84.04;146.74;182.16;57.42;110.66;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;738.1;0.0
0.56;28.93;80.3;75.13;153.01;190.96;69.19;124.41;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;755.7;0.0
0.57;26.84;66.44;66.22;159.17;199.87;78.54;137.94;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;771.1;0.0
0.58;24.75;54.56;55.11;163.35;208.67;88.0;151.58;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;782.1;0.0
0.59;22.77;43.34;47.19;169.62;217.47;97.35;167.53;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;803.55;0.0
0.6;18.59;32.01;37.29;173.8;226.49;106.7;181.5;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;816.97;0.0
0.61;16.5;22.55;25.52;178.09;237.71;116.16;197.78;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;837.1;0.0
0.62;12.32;16.94;19.58;180.18;246.84;125.73;214.06;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;858.44;0.0
0.63;10.34;13.09;13.75;182.38;251.35;135.41;232.54;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;883.96;0.0
0.64;8.25;9.35;9.79;182.38;255.86;144.98;250.91;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;906.62;0.0
0.65;6.16;7.48;7.81;178.09;255.86;154.55;271.59;45.1;13.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;926.64;13.64
0.66;4.07;5.61;5.83;165.44;246.84;161.7;287.54;45.1;61.93;8.36;0.0;0.0;0.0;0.0;0.0;0.0;922.13;70.29
0.67;0.0;3.74;3.85;144.76;235.51;166.54;301.18;42.79;123.53;43.89;0.0;0.0;0.0;0.0;0.0;0.0;898.37;167.42
0.68;0.0;3.74;3.85;117.81;219.67;166.54;319.33;42.79;171.38;62.81;24.64;0.0;0.0;0.0;0.0;0.0;873.73;258.83
0.69;0.0;0.0;0.0;90.42;202.07;168.96;339.68;42.79;162.14;88.33;96.36;0.0;0.0;0.0;0.0;0.0;843.92;346.83
0.7;0.0;0.0;0.0;65.01;184.36;166.54;357.83;42.79;148.5;133.32;159.83;0.0;0.0;0.0;0.0;0.0;816.53;441.65
0.71;0.0;0.0;0.0;41.8;166.76;159.28;375.87;42.79;132.66;174.46;211.09;4.95;0.0;0.0;0.0;0.0;786.5;523.16
0.7199;0.0;0.0;0.0;25.08;147.18;144.98;391.71;45.1;112.09;195.36;222.75;4.95;0.0;0.0;0.0;0.0;754.05;535.15
0.7299;0.0;0.0;0.0;16.72;125.4;121.0;396.22;45.1;90.53;207.9;218.13;4.95;6.27;0.0;0.0;0.0;704.44;527.78
0.7399;0.0;0.0;0.0;14.63;95.15;95.04;391.71;45.1;76.23;214.17;215.82;12.54;16.94;0.0;3.96;5.5;641.63;545.16
0.7499;0.0;0.0;0.0;12.54;56.43;80.85;369.05;51.81;73.81;220.44;218.13;17.6;27.5;4.95;6.05;8.36;570.68;576.84
0.7599;0.0;0.0;0.0;12.54;36.85;46.53;292.05;71.61;73.81;226.71;220.55;25.19;35.97;7.48;8.03;11.11;459.58;608.85
0.7699;0.0;0.0;0.0;10.45;30.36;23.21;200.09;97.79;71.5;230.78;220.55;32.67;40.26;7.48;10.01;11.11;361.9;624.36
0.7799;0.0;0.0;0.0;10.45;25.96;16.94;110.66;97.79;73.81;236.83;218.13;37.73;42.35;7.48;10.01;11.11;261.8;637.45
0.7899;0.0;0.0;0.0;10.45;21.67;14.74;47.3;73.81;73.81;240.9;218.13;40.26;44.44;7.48;10.01;11.11;167.97;646.14
0.7999;0.0;0.0;0.0;8.36;17.27;10.56;27.06;38.28;73.81;242.99;215.82;42.79;46.53;7.48;10.01;13.86;101.53;653.29
0.8099;0.0;0.0;0.0;6.27;12.98;6.27;15.73;18.04;73.81;244.97;213.51;42.79;46.53;7.48;10.01;13.86;59.29;652.96
0.8199;0.0;0.0;0.0;4.18;8.58;0.0;6.71;11.22;73.81;244.97;208.78;45.32;48.73;10.01;12.1;13.86;30.69;657.58
0.8299;0.0;0.0;0.0;0.0;6.49;0.0;4.51;4.51;71.5;242.99;206.47;45.32;48.73;10.01;12.1;13.86;15.51;650.98
0.8399;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;69.08;242.99;199.43;50.38;50.82;10.01;12.1;13.86;4.29;648.67
0.8499;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;66.66;238.92;192.39;52.91;52.91;10.01;12.1;13.86;4.29;639.76
0.8599;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.93;232.76;185.46;55.44;55.11;10.01;12.1;16.72;0.0;629.53
0.8699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.2;228.69;178.42;60.39;60.06;10.01;14.08;16.72;0.0;625.57
0.8799;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.58;222.64;169.07;62.92;62.59;10.01;14.08;16.72;0.0;610.61
0.8899;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.96;214.17;159.83;67.98;65.12;12.54;14.08;16.72;0.0;598.4
0.8999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;207.9;152.9;72.93;67.65;12.54;16.06;16.72;0.0;592.46
0.9099;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.45;199.54;145.97;75.46;70.18;12.54;16.06;19.47;0.0;582.67
0.9199;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;193.27;141.35;80.41;75.24;15.07;18.15;19.47;0.0;584.1
0.9299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;187.0;136.84;82.94;77.77;15.07;18.15;22.33;0.0;578.93
0.9399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;180.73;132.22;88.0;80.3;15.07;20.13;22.33;0.0;577.61
0.9499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;176.55;125.29;92.95;82.83;17.6;22.11;22.33;0.0;576.18
0.9599;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;170.28;120.67;95.48;85.25;17.6;22.11;22.33;0.0;570.24
0.9699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;163.79;113.85;100.54;87.78;17.6;24.2;25.08;0.0;567.16
0.9799;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;159.39;109.45;105.49;92.84;20.13;28.27;25.08;0.0;574.97
0.9899;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;152.9;102.96;110.55;95.37;20.13;32.23;27.83;0.0;573.98
0.9999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;146.41;98.56;118.03;100.43;22.66;36.3;27.83;0.0;582.23
1.0099;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;139.92;94.27;122.98;105.49;25.19;42.35;30.69;0.0;590.59
1.0199;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;131.23;89.87;130.46;110.55;27.72;50.38;30.69;0.0;600.6
1.0299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;124.63;83.38;137.94;115.61;30.14;56.54;33.44;0.0;609.07
1.0399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;115.94;78.98;145.42;123.53;35.2;66.11;33.44;0.0;626.01
1.0499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;107.47;72.49;155.32;128.7;40.26;78.1;36.19;0.0;643.61
1.0599;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;98.89;65.89;162.8;133.98;47.85;87.67;39.05;0.0;659.01
1.0699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;90.42;59.4;170.61;141.79;57.97;97.24;41.8;0.0;679.8
1.0799;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;79.86;53.13;178.53;146.96;69.85;109.23;44.66;0.0;702.79
1.0899;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;69.19;45.54;186.45;154.88;81.84;118.58;47.41;0.0;722.15
1.0999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;58.63;37.95;197.12;160.05;91.41;127.93;47.41;0.0;736.45
1.1099;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;48.07;32.23;205.04;165.33;103.4;137.17;50.16;0.0;755.04
1.1199;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;39.71;24.64;210.32;170.06;113.08;146.52;53.02;0.0;768.79
1.1299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;29.26;20.9;218.24;174.9;123.09;155.87;55.77;0.0;787.16
1.1399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;22.99;18.92;226.27;177.32;133.21;167.53;58.63;0.0;811.69
1.1499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;16.72;15.18;231.11;179.74;143.22;179.63;61.49;0.0;831.6
1.1599;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.63;11.33;235.95;182.16;153.34;194.37;64.35;0.0;856.13
1.1699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.45;9.46;238.37;179.74;163.46;209.0;67.32;0.0;877.8
1.1799;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;240.79;177.32;175.67;228.36;73.15;0.0;911.24
1.1899;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;243.21;172.48;187.44;245.19;76.01;0.0;936.21
1.1999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;240.79;165.33;199.32;264.33;81.84;0.0;963.49
1.2099;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;238.37;154.88;208.67;280.94;87.67;0.0;978.45
1.2199;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;228.69;141.79;218.13;294.8;90.53;0.0;981.86
1.2299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;212.96;128.7;225.39;306.24;96.36;0.0;977.57
1.2399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194.37;118.25;232.76;319.99;105.16;0.0;970.53
1.2499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175.89;110.55;240.13;326.92;116.05;0.0;969.54
1.2599;4.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;152.79;97.9;244.97;336.05;128.7;4.07;960.41
1.2699;12.32;3.74;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;135.41;85.25;247.39;342.76;138.82;19.91;949.63
1.2799;47.52;5.61;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;115.5;72.71;252.34;345.07;148.94;58.96;934.56
1.2899;202.51;24.42;21.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;92.95;55.11;252.34;347.27;159.06;248.49;906.73
1.2999;236.94;96.25;95.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.98;42.35;244.97;345.07;171.71;428.34;872.08
1.3099;220.77;167.53;161.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.79;29.59;230.34;333.74;181.72;549.78;818.18
1.3199;204.49;223.41;222.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.72;23.21;203.94;308.55;191.73;650.32;755.15
1.3299;178.2;240.13;245.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.66;23.21;165.99;269.17;204.27;663.52;685.3
1.3399;152.13;240.13;247.5;0.0;6.49;0.0;0.0;0.0;0.0;0.0;0.0;22.66;23.21;128.15;216.26;216.81;646.25;607.09
1.3499;130.24;238.04;240.68;8.36;32.56;0.0;4.51;4.51;0.0;0.0;0.0;20.13;23.21;105.82;167.53;238.59;658.9;555.28
1.3599;120.34;240.13;236.17;16.72;54.23;4.18;9.02;9.02;0.0;0.0;0.0;20.13;21.12;74.69;109.23;264.44;689.81;489.61
1.3699;118.36;240.13;236.17;20.9;65.01;4.18;11.22;9.02;0.0;0.0;0.0;17.6;21.12;35.2;50.38;269.06;704.99;393.36
1.3799;116.38;240.13;236.17;27.17;73.59;6.27;13.53;9.02;0.0;0.0;0.0;17.6;19.03;27.72;42.35;201.85;722.26;308.55
1.3899;116.38;242.22;236.17;33.44;75.79;6.27;13.53;11.22;0.0;0.0;0.0;15.07;16.94;22.66;34.32;123.64;735.02;212.63
1.3999;116.38;242.22;233.86;35.53;77.88;6.27;13.53;11.22;0.0;0.0;0.0;12.54;12.65;17.6;26.18;81.84;736.89;150.81
1.4099;114.4;240.13;231.55;35.53;80.08;6.27;15.73;11.22;0.0;0.0;0.0;10.01;8.47;12.54;16.06;58.63;734.91;105.71
1.4199;112.42;238.04;227.04;37.62;80.08;6.27;15.73;11.22;0.0;0.0;0.0;7.48;6.27;7.48;10.01;30.69;728.42;61.93
1.4299;110.22;235.95;224.84;37.62;82.17;6.27;15.73;11.22;0.0;0.0;0.0;4.95;0.0;0.0;3.96;16.72;724.02;25.63
1.4399;105.82;231.77;217.69;39.71;84.37;6.27;15.73;11.22;0.0;0.0;0.0;4.95;0.0;0.0;3.96;5.5;712.58;14.41
1.4499;101.42;227.59;212.96;41.8;86.57;6.27;15.73;11.22;0.0;0.0;0.0;4.95;0.0;0.0;3.96;5.5;703.56;14.41
1.4599;97.13;221.32;205.92;43.89;90.86;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;3.96;0.0;696.85;3.96
1.4699;90.53;215.05;196.46;45.98;92.95;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.5;678.7;5.5
1.4799;84.04;208.89;189.42;50.16;95.15;8.47;18.04;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;667.7;0.0
1.4899;77.55;200.64;182.27;52.25;99.44;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;654.39;0.0
1.4999;73.15;194.37;177.54;56.54;101.53;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;647.46;0.0
1.5099;66.66;186.12;170.5;58.63;105.82;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;632.06;0.0
1.5199;62.26;179.85;165.88;62.81;108.02;10.56;22.55;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;625.46;0.0
1.5299;57.97;171.6;159.28;67.1;112.31;10.56;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;617.1;0.0
1.5399;55.88;165.22;154.88;69.19;116.71;10.56;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;612.92;0.0
1.5499;51.7;158.62;150.48;73.48;118.91;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;606.32;0.0
1.5599;49.61;149.82;146.08;75.57;125.4;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;599.61;0.0
1.5699;47.52;143.22;141.68;77.66;129.8;12.65;27.06;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.32;0.0
1.5799;43.45;134.42;137.28;79.75;134.09;12.65;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;586.74;0.0
1.5899;43.45;127.82;132.88;81.95;140.58;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;588.72;0.0
1.5999;41.36;119.02;126.28;86.13;147.18;14.74;31.57;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.32;0.0
1.6099;39.27;110.22;121.88;90.42;153.67;14.74;36.08;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.32;0.0
1.6199;37.18;104.17;115.28;96.8;160.16;16.94;40.59;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;591.36;0.0
1.6299;35.09;98.23;108.57;100.98;166.76;19.03;49.61;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;600.82;0.0
1.6399;35.09;92.29;104.06;107.36;173.36;21.12;58.63;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;614.46;0.0
1.6499;33.11;86.35;97.46;113.63;179.96;25.41;70.4;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;631.07;0.0
1.6599;33.11;80.3;92.95;119.9;184.36;27.5;82.28;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;647.46;0.0
1.6699;31.02;76.34;86.24;126.06;190.96;31.79;94.05;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;663.52;0.0
1.6799;28.93;70.4;81.84;134.31;197.67;38.06;105.93;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;686.4;0.0
1.6899;28.93;62.48;75.13;140.58;204.27;44.44;117.59;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;704.99;0.0
1.6999;26.84;56.54;68.42;146.74;208.67;52.91;126.61;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;718.3;0.0
1.7099;24.75;50.82;61.71;153.01;213.07;62.15;137.94;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;737.22;0.0
